questions,groundtruths
"What caused the 2025 stock market crash?","The 2025 stock market crash was caused by sweeping tariffs and trade wars initiated by U.S. President Donald Trump, announced on April 2, 2025, as 'Liberation Day'. These policies heightened tensions with allies and led to global economic uncertainty."
"What was the impact of Trump's tariffs on the Dow Jones on April 3, 2025?","On April 3, 2025, the Dow Jones index lost 1,679.39 points, a decline of 3.98%."
"How did China respond to the U.S. tariffs announced on April 2, 2025?","China announced retaliatory tariffs of 34% against the United States on April 2, 2025, starting on April 10, in response to the U.S. tariffs."
"What was the percentage drop in the Nikkei 225 on April 4, 2025?","The Nikkei 225 experienced a 2.75% loss on April 4, 2025, closing at 33,780.58."
"What did Trump say about the stock market crash during his golf trip?","During his golf trip on April 7, 2025, Trump responded to criticism by posting on social media, telling people 'Don’t be a PANICAN (a new party based on Weak and Stupid people!)'."
"When did the 2025 Indonesian anti-government demonstrations begin and who launched them?","They were launched on 17 February 2025 by the All-Indonesian Students' Union (BEM SI), together with individual students' unions."
"What triggered the second wave of Indonesian protests in March 2025?","The second wave of protests began in March 2025 following the ratification of newly-revised Indonesian National Armed Forces Law, which increased the number of civilian positions that soldiers are allowed to hold, from 10 to 14."
"How did Prabowo recently respond to accusations of being Jokowi's puppet?","Prabowo denied this accusation multiple times, the most recent being during the same 17th anniversary event of Gerindra Party, which he responded to by saying ""Ndasmu!"" (""Your head!"") with a mocking tone and facial expression."
"What happened when the Jakarta Composite Index (JCI) plunged sharply on March 18, 2025?","The plunge triggered an automatic 30-minute trading halt as markets faced a decline of 6.146% during closure at around 9:37 AM, a mechanism designed to stabilize markets at 5% during periods of excessive volatility."
"How did Human Rights Watch (HRW) react to the military law amendment passed in March 2025?","International non-governmental organization Human Rights Watch (HRW) issued a statement on 19 March condemning the passing of military law amendment for threatening human rights in Indonesia."
"What are the names and birth dates of the first two modified wolves created by Colossal Biosciences?","Romulus and Remus were born on [date-of-birth]; Colossal claims that the two males represent the first living examples of the species since its extinction approximately 10,000 years ago."
"How were the wolves genetically engineered without using ancient dire wolf DNA directly?","Scientists rewrote 14 key genes in grey wolf EPC cells to express 20 dire wolf traits meaning that ""no ancient dire wolf DNA was actually spliced into the grey wolf's genome."""
"How did zoologist Philip Seddon and paleontologist Dr. Nic Rawlence describe the animals created by Colossal?","The zoologist Philip Seddon and the paleontologist Dr. Nic Rawlence from Otago University explained that the animals are genetically modified hybrid grey wolves."
"What are some key physical differences resulting from the genetic modifications compared to gray wolves?","Their genetic modifications resulted in several key physical differences from gray wolves, including a pale coat coloration and distinctive vocalizations, particularly bearing unique howling patterns."
"Which Native American Nation expressed interest in potentially hosting the modified wolves?","According to Time Magazine, the Mandan, Hidatsa, and Arikara Nation has expressed interest in Colossal Biosciences potentially releasing their modified wolves into a controlled area of the Fort Berthold Reservation in northwestern North Dakota, which currently spans 1 million acres (4,000 km2)."
"When and how did the Assad regime collapse?","On 8 December 2024, the Assad regime collapsed during a major offensive by opposition forces."
"Who confirmed Bashar al-Assad's resignation and departure from Syria after he fled?","Concurrently, the Russian Ministry of Foreign Affairs confirmed his resignation and departure from Syria."
"What did HTS leader Ahmed al-Sharaa initially state about the control of Syrian public institutions?","HTS leader Ahmed al-Sharaa stated on Telegram that Syrian public institutions would not immediately be given to its military forces, and would instead temporarily be held by Syrian Prime Minister Mohammad Ghazi al-Jalali until the full political transition was completed."
"What significant boundary did Israeli forces cross for the first time in 50 years following the regime's collapse?","The operation marked the first time in 50 years that Israeli forces crossed the Purple Line, following ceasefire agreements on 31 May 1974 in the aftermath of the Yom Kippur War."
"What reason did U.S. President Joe Biden give for the Assad regime's inability to be defended?","President Joe Biden stated in a speech that ""for the first time ever neither Russia nor Iran nor Hezbollah could defend this abhorrent regime in Syria,""..."
"What reason did President Yoon give for declaring martial law on 3 December 2024?","In his declaration, Yoon accused the Democratic Party (DPK), which has a majority in the National Assembly, of conducting ""anti-state activities"" and collaborating with ""North Korean communists"" to destroy the country, thereby creating a ""legislative dictatorship""."
"How did the National Assembly vote in response to the martial law declaration?","At 01:02 on 4 December, 190 legislators who had arrived at the National Assembly Proceeding Hall unanimously passed a motion to lift martial law, despite attempts by the Republic of Korea Army Special Warfare Command to prevent the vote."
"According to Rep. Lee Jun-seok, what did President Yoon repeatedly talk about during their meetings?","Rep. Lee Jun-seok of the Reform Party, mentioned that President Yoon repeatedly talked about election fraud while Lee was meeting him in his capacity as the leader of Yoon's PPP party, accusing Yoon of ""being crazy"" about conspiracy theories, and alleged that Yoon was surrounded by individuals who believed in conspiracy theories."
"What did NIS Deputy Director Hong Jang-won testify President Yoon ordered him to do?","According to testimony by National Intelligence Service (NIS) Deputy Director Hong Jang-won to the National Assembly on 6 December, Yoon called him at 22:53 on 3 December and ordered him to help the DCC arrest his political opponents and that Yoon wanted to ""use this chance to arrest them and wipe them out""."
"What was the Constitutional Court's final decision regarding President Yoon's impeachment?","On 4 April, the Constitutional Court unanimously upheld Yoon's impeachment and removal from office over the martial law declaration."
"What was the reported magnitude of the earthquake according to the USGS?","It measured 7.7 on the moment magnitude scale according to the United States Geological Survey (USGS)."
"Which fault is believed to have ruptured during the earthquake?","The type of faulting is consistent with rupture on the Sagaing Fault."
"According to Mizzima News, how many fatalities occurred in Myanmar?","Mizzima News reported 5,352 fatalities, 7,108 injuries and 538 missing persons."
"What was the building that collapsed in Bangkok, causing 44 fatalities?","The collapsed building was a 33-story office tower being built for the State Audit Office in Chatuchak district."
"How did the ongoing civil war affect the disaster relief efforts in Myanmar?","The ongoing civil war in Myanmar has exacerbated the difficulty of disaster relief and info exposure."
"What is the Nvidia Blackwell microarchitecture?","Blackwell is a graphics processing unit (GPU) microarchitecture developed by Nvidia as the successor to the Hopper and Ada Lovelace microarchitectures."
"After whom is the Blackwell architecture named?","Named after statistician and mathematician David Blackwell..."
"When was the Blackwell architecture officially announced?","It was officially announced at Nvidia's GTC 2024 keynote on March 18, 2024."
"Which process node is used to fabricate Blackwell datacenter products?","Blackwell is fabricated on the custom 4NP process node for datacentre products..."
"What protocol is the NV-High Bandwidth Interface (NV-HBI) based on?","NV-HBI is based on the NVLink 7 protocol."
"What significant event happened on January 10, 2025, regarding DeepSeek?","On 10 January 2025, DeepSeek released the chatbot, based on the DeepSeek-R1 model, for iOS and Android."
"What success did DeepSeek achieve by 27 January 2025?","DeepSeek-R1 surpassed ChatGPT as the most downloaded freeware app on the iOS App Store in the United States by 27 January."
"How many GPUs did DeepSeek reportedly use for training compared to leading AI companies?","...whereas the world's leading AI companies train their chatbots with supercomputers using as many as 16,000 graphics processing units (GPUs), DeepSeek claims to have needed only about 2,000 GPUs—namely, the H800 series chips from Nvidia."
"What examples of censored topics does DeepSeek refuse to answer?","For example, the model refuses to answer questions about the 1989 Tiananmen Square massacre, persecution of Uyghurs, comparisons between Xi Jinping and Winnie the Pooh, and human rights in China."
"Why did South Korea's Personal Information Protection Commission (PIPC) raise concerns about DeepSeek?","South Korea's data protection regulator, the Personal Information Protection Commission (PIPC), raised concerns over DeepSeek, confirming that it sent the nation's user data to the owner of TikTok (ByteDance) in China."